
+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1198204 | 0.776  | 0.002 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.002 |
+-------+------+---------+--------+-------+
+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1004700 | 0.781  | 0.008 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.008 |
+-------+------+---------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 1.9 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 1.9 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 1.9 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 1.9 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 1.9 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 1.9 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 1.9 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 1.9 task/s, elapsed: 31s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 1.9 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 1.9 task/s, elapsed: 32s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 1.9 task/s, elapsed: 32s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 1.9 task/s, elapsed: 33s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 1.9 task/s, elapsed: 34s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| face  | 1097 | 859851 | 0.948  | 0.324 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.324 |
+-------+------+--------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.2 task/s, elapsed: 1s, ETA:    51s
[>                                 ] 2/63, 1.6 task/s, elapsed: 1s, ETA:    38s
[>                                 ] 3/63, 1.5 task/s, elapsed: 2s, ETA:    39s
[>>                                ] 4/63, 1.7 task/s, elapsed: 2s, ETA:    35s
[>>                                ] 5/63, 1.8 task/s, elapsed: 3s, ETA:    32s
[>>>                               ] 6/63, 1.9 task/s, elapsed: 3s, ETA:    30s
[>>>                               ] 7/63, 1.9 task/s, elapsed: 4s, ETA:    30s
[>>>>                              ] 8/63, 1.9 task/s, elapsed: 4s, ETA:    29s
[>>>>                              ] 9/63, 2.0 task/s, elapsed: 5s, ETA:    27s
[>>>>>                            ] 10/63, 1.9 task/s, elapsed: 5s, ETA:    28s
[>>>>>                            ] 11/63, 1.8 task/s, elapsed: 6s, ETA:    29s
[>>>>>>                           ] 12/63, 1.8 task/s, elapsed: 7s, ETA:    29s
[>>>>>>                           ] 13/63, 1.8 task/s, elapsed: 7s, ETA:    28s
[>>>>>>>                          ] 14/63, 1.9 task/s, elapsed: 8s, ETA:    26s
[>>>>>>>                          ] 15/63, 1.9 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>>                         ] 16/63, 2.0 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>>                         ] 17/63, 2.0 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>>>                        ] 18/63, 2.1 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>>                        ] 19/63, 2.1 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>>                       ] 20/63, 2.1 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>>                      ] 21/63, 2.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>>>                     ] 22/63, 2.1 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>>                     ] 23/63, 2.2 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>>>                    ] 24/63, 2.2 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>>>                    ] 25/63, 2.2 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>>>>                   ] 26/63, 2.2 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>>>                   ] 27/63, 2.2 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>>>>                  ] 28/63, 2.2 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>>>                  ] 29/63, 2.2 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>>>>                 ] 30/63, 2.2 task/s, elapsed: 14s, ETA:    15s
[>>>>>>>>>>>>>>>                 ] 31/63, 2.2 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>>>>                ] 32/63, 2.2 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>>>>                ] 33/63, 2.2 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>>>>>               ] 34/63, 2.2 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>>               ] 35/63, 2.1 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 2.1 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 2.1 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 2.1 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 2.0 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 2.0 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 2.0 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 2.0 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 2.0 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 2.0 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 2.0 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 2.0 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 2.0 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 2.0 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 2.0 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 2.0 task/s, elapsed: 26s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 1.9 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 1.9 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 2.0 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 1.9 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 1.9 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 1.9 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 1.9 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 1.9 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 1.9 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 1.9 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 1.9 task/s, elapsed: 32s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 1.9 task/s, elapsed: 32s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 1.9 task/s, elapsed: 33s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| face  | 1097 | 889855 | 0.964  | 0.290 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.290 |
+-------+------+--------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.4 task/s, elapsed: 1s, ETA:    44s
[>                                 ] 2/63, 1.8 task/s, elapsed: 1s, ETA:    33s
[>                                 ] 3/63, 1.8 task/s, elapsed: 2s, ETA:    33s
[>>                                ] 4/63, 2.0 task/s, elapsed: 2s, ETA:    29s
[>>                                ] 5/63, 2.2 task/s, elapsed: 2s, ETA:    26s
[>>>                               ] 6/63, 2.3 task/s, elapsed: 3s, ETA:    25s
[>>>                               ] 7/63, 2.3 task/s, elapsed: 3s, ETA:    25s
[>>>>                              ] 8/63, 2.3 task/s, elapsed: 4s, ETA:    24s
[>>>>                              ] 9/63, 2.4 task/s, elapsed: 4s, ETA:    23s
[>>>>>                            ] 10/63, 2.2 task/s, elapsed: 5s, ETA:    24s
[>>>>>                            ] 11/63, 2.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>>                           ] 12/63, 2.1 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                           ] 13/63, 2.1 task/s, elapsed: 6s, ETA:    24s
[>>>>>>>                          ] 14/63, 2.1 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                          ] 15/63, 2.2 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>>                         ] 16/63, 2.3 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>>                         ] 17/63, 2.4 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>>                        ] 18/63, 2.4 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>>                        ] 19/63, 2.5 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>>                       ] 20/63, 2.5 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>>>                      ] 21/63, 2.5 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>>>                      ] 22/63, 2.5 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>>                     ] 23/63, 2.5 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>>                    ] 24/63, 2.5 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>>                    ] 25/63, 2.5 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>>>                   ] 26/63, 2.5 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>>>                   ] 27/63, 2.5 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>>>                  ] 28/63, 2.6 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>>>                  ] 29/63, 2.6 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>>>                 ] 30/63, 2.6 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>>                 ] 31/63, 2.6 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>>>                ] 32/63, 2.6 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>>>                ] 33/63, 2.6 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>>>>               ] 34/63, 2.6 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>>>               ] 35/63, 2.5 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 2.5 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 2.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 2.4 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 2.4 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 2.4 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 2.4 task/s, elapsed: 17s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 2.4 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 2.3 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 2.3 task/s, elapsed: 19s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 2.3 task/s, elapsed: 19s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 2.3 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 2.3 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 2.3 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 2.3 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 2.3 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 2.3 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 2.3 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 2.3 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 2.3 task/s, elapsed: 24s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 2.3 task/s, elapsed: 24s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 2.3 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 2.2 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 2.2 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 2.2 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 2.2 task/s, elapsed: 27s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 2.2 task/s, elapsed: 27s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 2.2 task/s, elapsed: 28s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 2.2 task/s, elapsed: 28s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| face  | 1097 | 807284 | 0.972  | 0.305 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.305 |
+-------+------+--------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.2 task/s, elapsed: 1s, ETA:    51s
[>                                 ] 2/63, 1.5 task/s, elapsed: 1s, ETA:    41s
[>                                 ] 3/63, 1.5 task/s, elapsed: 2s, ETA:    40s
[>>                                ] 4/63, 1.6 task/s, elapsed: 2s, ETA:    36s
[>>                                ] 5/63, 1.8 task/s, elapsed: 3s, ETA:    32s
[>>>                               ] 6/63, 1.9 task/s, elapsed: 3s, ETA:    31s
[>>>                               ] 7/63, 1.9 task/s, elapsed: 4s, ETA:    30s
[>>>>                              ] 8/63, 1.9 task/s, elapsed: 4s, ETA:    29s
[>>>>                              ] 9/63, 2.0 task/s, elapsed: 5s, ETA:    27s
[>>>>>                            ] 10/63, 1.9 task/s, elapsed: 5s, ETA:    28s
[>>>>>                            ] 11/63, 1.8 task/s, elapsed: 6s, ETA:    29s
[>>>>>>                           ] 12/63, 1.8 task/s, elapsed: 7s, ETA:    29s
[>>>>>>                           ] 13/63, 1.8 task/s, elapsed: 7s, ETA:    28s
[>>>>>>>                          ] 14/63, 1.8 task/s, elapsed: 8s, ETA:    27s
[>>>>>>>                          ] 15/63, 1.9 task/s, elapsed: 8s, ETA:    26s
[>>>>>>>>                         ] 16/63, 1.9 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>>                         ] 17/63, 2.0 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>>                        ] 18/63, 2.0 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>>                        ] 19/63, 2.0 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>>>                      ] 20/63, 2.0 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>>>                      ] 21/63, 2.0 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>>>>                     ] 22/63, 2.0 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>>                     ] 23/63, 2.1 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>>>                    ] 24/63, 2.1 task/s, elapsed: 12s, ETA:    19s
[>>>>>>>>>>>>                    ] 25/63, 2.1 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>>>>                   ] 26/63, 2.1 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>>>>                   ] 27/63, 2.1 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>>>                  ] 28/63, 2.1 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>>>                  ] 29/63, 2.1 task/s, elapsed: 14s, ETA:    16s
[>>>>>>>>>>>>>>>                 ] 30/63, 2.1 task/s, elapsed: 14s, ETA:    16s
[>>>>>>>>>>>>>>>                 ] 31/63, 2.1 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>>>                ] 32/63, 2.1 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>>>                ] 33/63, 2.1 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>>>               ] 34/63, 2.1 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>>>               ] 35/63, 2.1 task/s, elapsed: 17s, ETA:    14s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 2.0 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 2.0 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 2.0 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 2.0 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 2.0 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 2.0 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 2.0 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 1.9 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 1.9 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 1.9 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 1.9 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 1.9 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 1.9 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 1.9 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 1.9 task/s, elapsed: 26s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 1.9 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 1.9 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 1.9 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 1.9 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 1.9 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 1.9 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 1.9 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 1.9 task/s, elapsed: 31s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 1.9 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 1.9 task/s, elapsed: 32s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 1.9 task/s, elapsed: 32s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 1.9 task/s, elapsed: 33s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 1.9 task/s, elapsed: 33s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| face  | 1097 | 883148 | 0.961  | 0.180 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.180 |
+-------+------+--------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.2 task/s, elapsed: 1s, ETA:    50s
[>                                 ] 2/63, 1.6 task/s, elapsed: 1s, ETA:    39s
[>                                 ] 3/63, 1.6 task/s, elapsed: 2s, ETA:    37s
[>>                                ] 4/63, 1.8 task/s, elapsed: 2s, ETA:    33s
[>>                                ] 5/63, 2.0 task/s, elapsed: 3s, ETA:    29s
[>>>                               ] 6/63, 2.1 task/s, elapsed: 3s, ETA:    27s
[>>>                               ] 7/63, 2.1 task/s, elapsed: 3s, ETA:    27s
[>>>>                              ] 8/63, 2.1 task/s, elapsed: 4s, ETA:    26s
[>>>>                              ] 9/63, 2.2 task/s, elapsed: 4s, ETA:    24s
[>>>>>                            ] 10/63, 2.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>                            ] 11/63, 2.0 task/s, elapsed: 6s, ETA:    26s
